id,name,filePath,startLine,endLine,content,description
"Property:trajectory_compressor.py:CompressionConfig.add_summary_notice","add_summary_notice","trajectory_compressor.py",80,80,"    
    # Output
    add_summary_notice: bool = True
    summary_notice_text: str = ""\n\nSome of your previous tool responses may be summarized to preserve context.""
    output_suffix: str = ""_compressed""",""
"Property:trajectory_compressor.py:CompressionConfig.summary_notice_text","summary_notice_text","trajectory_compressor.py",81,81,"    # Output
    add_summary_notice: bool = True
    summary_notice_text: str = ""\n\nSome of your previous tool responses may be summarized to preserve context.""
    output_suffix: str = ""_compressed""
    ",""
"Property:trajectory_compressor.py:CompressionConfig.output_suffix","output_suffix","trajectory_compressor.py",82,82,"    add_summary_notice: bool = True
    summary_notice_text: str = ""\n\nSome of your previous tool responses may be summarized to preserve context.""
    output_suffix: str = ""_compressed""
    
    # Processing",""
"Property:trajectory_compressor.py:CompressionConfig.num_workers","num_workers","trajectory_compressor.py",85,85,"    
    # Processing
    num_workers: int = 4
    max_concurrent_requests: int = 50  # Max concurrent API calls for summarization
    skip_under_target: bool = True",""
"Property:trajectory_compressor.py:CompressionConfig.max_concurrent_requests","max_concurrent_requests","trajectory_compressor.py",86,86,"    # Processing
    num_workers: int = 4
    max_concurrent_requests: int = 50  # Max concurrent API calls for summarization
    skip_under_target: bool = True
    save_over_limit: bool = True",""
"Property:trajectory_compressor.py:CompressionConfig.skip_under_target","skip_under_target","trajectory_compressor.py",87,87,"    num_workers: int = 4
    max_concurrent_requests: int = 50  # Max concurrent API calls for summarization
    skip_under_target: bool = True
    save_over_limit: bool = True
    per_trajectory_timeout: int = 300  # Timeout per trajectory in seconds (default: 5 min)",""
"Property:trajectory_compressor.py:CompressionConfig.save_over_limit","save_over_limit","trajectory_compressor.py",88,88,"    max_concurrent_requests: int = 50  # Max concurrent API calls for summarization
    skip_under_target: bool = True
    save_over_limit: bool = True
    per_trajectory_timeout: int = 300  # Timeout per trajectory in seconds (default: 5 min)
    ",""
"Property:trajectory_compressor.py:CompressionConfig.per_trajectory_timeout","per_trajectory_timeout","trajectory_compressor.py",89,89,"    skip_under_target: bool = True
    save_over_limit: bool = True
    per_trajectory_timeout: int = 300  # Timeout per trajectory in seconds (default: 5 min)
    
    # Metrics",""
"Property:trajectory_compressor.py:CompressionConfig.metrics_enabled","metrics_enabled","trajectory_compressor.py",92,92,"    
    # Metrics
    metrics_enabled: bool = True
    metrics_per_trajectory: bool = True
    metrics_output_file: str = ""compression_metrics.json""",""
"Property:trajectory_compressor.py:CompressionConfig.metrics_per_trajectory","metrics_per_trajectory","trajectory_compressor.py",93,93,"    # Metrics
    metrics_enabled: bool = True
    metrics_per_trajectory: bool = True
    metrics_output_file: str = ""compression_metrics.json""
    ",""
"Property:trajectory_compressor.py:CompressionConfig.metrics_output_file","metrics_output_file","trajectory_compressor.py",94,94,"    metrics_enabled: bool = True
    metrics_per_trajectory: bool = True
    metrics_output_file: str = ""compression_metrics.json""
    
    @classmethod",""
"Property:trajectory_compressor.py:TrajectoryMetrics.original_tokens","original_tokens","trajectory_compressor.py",156,156,"class TrajectoryMetrics:
    """"""Metrics for a single trajectory compression.""""""
    original_tokens: int = 0
    compressed_tokens: int = 0
    tokens_saved: int = 0",""
"Property:trajectory_compressor.py:TrajectoryMetrics.compressed_tokens","compressed_tokens","trajectory_compressor.py",157,157,"    """"""Metrics for a single trajectory compression.""""""
    original_tokens: int = 0
    compressed_tokens: int = 0
    tokens_saved: int = 0
    compression_ratio: float = 1.0",""
"Property:trajectory_compressor.py:TrajectoryMetrics.tokens_saved","tokens_saved","trajectory_compressor.py",158,158,"    original_tokens: int = 0
    compressed_tokens: int = 0
    tokens_saved: int = 0
    compression_ratio: float = 1.0
    ",""
"Property:trajectory_compressor.py:TrajectoryMetrics.compression_ratio","compression_ratio","trajectory_compressor.py",159,159,"    compressed_tokens: int = 0
    tokens_saved: int = 0
    compression_ratio: float = 1.0
    
    original_turns: int = 0",""
"Property:trajectory_compressor.py:TrajectoryMetrics.original_turns","original_turns","trajectory_compressor.py",161,161,"    compression_ratio: float = 1.0
    
    original_turns: int = 0
    compressed_turns: int = 0
    turns_removed: int = 0",""
"Property:trajectory_compressor.py:TrajectoryMetrics.compressed_turns","compressed_turns","trajectory_compressor.py",162,162,"    
    original_turns: int = 0
    compressed_turns: int = 0
    turns_removed: int = 0
    ",""
"Property:trajectory_compressor.py:TrajectoryMetrics.turns_removed","turns_removed","trajectory_compressor.py",163,163,"    original_turns: int = 0
    compressed_turns: int = 0
    turns_removed: int = 0
    
    turns_compressed_start_idx: int = -1",""
"Property:trajectory_compressor.py:TrajectoryMetrics.turns_compressed_start_idx","turns_compressed_start_idx","trajectory_compressor.py",165,165,"    turns_removed: int = 0
    
    turns_compressed_start_idx: int = -1
    turns_compressed_end_idx: int = -1
    turns_in_compressed_region: int = 0",""
"Property:trajectory_compressor.py:TrajectoryMetrics.turns_compressed_end_idx","turns_compressed_end_idx","trajectory_compressor.py",166,166,"    
    turns_compressed_start_idx: int = -1
    turns_compressed_end_idx: int = -1
    turns_in_compressed_region: int = 0
    ",""
"Property:trajectory_compressor.py:TrajectoryMetrics.turns_in_compressed_region","turns_in_compressed_region","trajectory_compressor.py",167,167,"    turns_compressed_start_idx: int = -1
    turns_compressed_end_idx: int = -1
    turns_in_compressed_region: int = 0
    
    was_compressed: bool = False",""
"Property:trajectory_compressor.py:TrajectoryMetrics.was_compressed","was_compressed","trajectory_compressor.py",169,169,"    turns_in_compressed_region: int = 0
    
    was_compressed: bool = False
    still_over_limit: bool = False
    skipped_under_target: bool = False",""
"Property:trajectory_compressor.py:TrajectoryMetrics.still_over_limit","still_over_limit","trajectory_compressor.py",170,170,"    
    was_compressed: bool = False
    still_over_limit: bool = False
    skipped_under_target: bool = False
    ",""
"Property:trajectory_compressor.py:TrajectoryMetrics.skipped_under_target","skipped_under_target","trajectory_compressor.py",171,171,"    was_compressed: bool = False
    still_over_limit: bool = False
    skipped_under_target: bool = False
    
    summarization_api_calls: int = 0",""
"Property:trajectory_compressor.py:TrajectoryMetrics.summarization_api_calls","summarization_api_calls","trajectory_compressor.py",173,173,"    skipped_under_target: bool = False
    
    summarization_api_calls: int = 0
    summarization_errors: int = 0
    ",""
"Property:trajectory_compressor.py:TrajectoryMetrics.summarization_errors","summarization_errors","trajectory_compressor.py",174,174,"    
    summarization_api_calls: int = 0
    summarization_errors: int = 0
    
    def to_dict(self) -> Dict[str, Any]:",""
"Property:trajectory_compressor.py:AggregateMetrics.total_trajectories","total_trajectories","trajectory_compressor.py",201,201,"class AggregateMetrics:
    """"""Aggregate metrics across all trajectories.""""""
    total_trajectories: int = 0
    trajectories_compressed: int = 0
    trajectories_skipped_under_target: int = 0",""
"Property:trajectory_compressor.py:AggregateMetrics.trajectories_compressed","trajectories_compressed","trajectory_compressor.py",202,202,"    """"""Aggregate metrics across all trajectories.""""""
    total_trajectories: int = 0
    trajectories_compressed: int = 0
    trajectories_skipped_under_target: int = 0
    trajectories_still_over_limit: int = 0",""
"Property:trajectory_compressor.py:AggregateMetrics.trajectories_skipped_under_target","trajectories_skipped_under_target","trajectory_compressor.py",203,203,"    total_trajectories: int = 0
    trajectories_compressed: int = 0
    trajectories_skipped_under_target: int = 0
    trajectories_still_over_limit: int = 0
    trajectories_failed: int = 0",""
"Property:trajectory_compressor.py:AggregateMetrics.trajectories_still_over_limit","trajectories_still_over_limit","trajectory_compressor.py",204,204,"    trajectories_compressed: int = 0
    trajectories_skipped_under_target: int = 0
    trajectories_still_over_limit: int = 0
    trajectories_failed: int = 0
    ",""
"Property:trajectory_compressor.py:AggregateMetrics.trajectories_failed","trajectories_failed","trajectory_compressor.py",205,205,"    trajectories_skipped_under_target: int = 0
    trajectories_still_over_limit: int = 0
    trajectories_failed: int = 0
    
    total_tokens_before: int = 0",""
"Property:trajectory_compressor.py:AggregateMetrics.total_tokens_before","total_tokens_before","trajectory_compressor.py",207,207,"    trajectories_failed: int = 0
    
    total_tokens_before: int = 0
    total_tokens_after: int = 0
    total_tokens_saved: int = 0",""
"Property:trajectory_compressor.py:AggregateMetrics.total_tokens_after","total_tokens_after","trajectory_compressor.py",208,208,"    
    total_tokens_before: int = 0
    total_tokens_after: int = 0
    total_tokens_saved: int = 0
    ",""
"Property:trajectory_compressor.py:AggregateMetrics.total_tokens_saved","total_tokens_saved","trajectory_compressor.py",209,209,"    total_tokens_before: int = 0
    total_tokens_after: int = 0
    total_tokens_saved: int = 0
    
    total_turns_before: int = 0",""
"Property:trajectory_compressor.py:AggregateMetrics.total_turns_before","total_turns_before","trajectory_compressor.py",211,211,"    total_tokens_saved: int = 0
    
    total_turns_before: int = 0
    total_turns_after: int = 0
    total_turns_removed: int = 0",""
"Property:trajectory_compressor.py:AggregateMetrics.total_turns_after","total_turns_after","trajectory_compressor.py",212,212,"    
    total_turns_before: int = 0
    total_turns_after: int = 0
    total_turns_removed: int = 0
    ",""
"Property:trajectory_compressor.py:AggregateMetrics.total_turns_removed","total_turns_removed","trajectory_compressor.py",213,213,"    total_turns_before: int = 0
    total_turns_after: int = 0
    total_turns_removed: int = 0
    
    total_summarization_calls: int = 0",""
"Property:trajectory_compressor.py:AggregateMetrics.total_summarization_calls","total_summarization_calls","trajectory_compressor.py",215,215,"    total_turns_removed: int = 0
    
    total_summarization_calls: int = 0
    total_summarization_errors: int = 0
    ",""
"Property:trajectory_compressor.py:AggregateMetrics.total_summarization_errors","total_summarization_errors","trajectory_compressor.py",216,216,"    
    total_summarization_calls: int = 0
    total_summarization_errors: int = 0
    
    # Distribution stats",""
"Property:trajectory_compressor.py:AggregateMetrics.compression_ratios","compression_ratios","trajectory_compressor.py",219,219,"    
    # Distribution stats
    compression_ratios: List[float] = field(default_factory=list)
    tokens_saved_list: List[int] = field(default_factory=list)
    turns_removed_list: List[int] = field(default_factory=list)",""
"Property:trajectory_compressor.py:AggregateMetrics.tokens_saved_list","tokens_saved_list","trajectory_compressor.py",220,220,"    # Distribution stats
    compression_ratios: List[float] = field(default_factory=list)
    tokens_saved_list: List[int] = field(default_factory=list)
    turns_removed_list: List[int] = field(default_factory=list)
    ",""
"Property:trajectory_compressor.py:AggregateMetrics.turns_removed_list","turns_removed_list","trajectory_compressor.py",221,221,"    compression_ratios: List[float] = field(default_factory=list)
    tokens_saved_list: List[int] = field(default_factory=list)
    turns_removed_list: List[int] = field(default_factory=list)
    
    processing_start_time: str = """"",""
"Property:trajectory_compressor.py:AggregateMetrics.processing_start_time","processing_start_time","trajectory_compressor.py",223,223,"    turns_removed_list: List[int] = field(default_factory=list)
    
    processing_start_time: str = """"
    processing_end_time: str = """"
    processing_duration_seconds: float = 0.0",""
"Property:trajectory_compressor.py:AggregateMetrics.processing_end_time","processing_end_time","trajectory_compressor.py",224,224,"    
    processing_start_time: str = """"
    processing_end_time: str = """"
    processing_duration_seconds: float = 0.0
    ",""
"Property:trajectory_compressor.py:AggregateMetrics.processing_duration_seconds","processing_duration_seconds","trajectory_compressor.py",225,225,"    processing_start_time: str = """"
    processing_end_time: str = """"
    processing_duration_seconds: float = 0.0
    
    def add_trajectory_metrics(self, metrics: TrajectoryMetrics):",""
"Property:toolsets.py:all_tools","all_tools","toolsets.py",417,417,"    # This ensures future toolsets are automatically included without changes.
    if name in {""all"", ""*""}:
        all_tools: Set[str] = set()
        for toolset_name in get_toolset_names():
            # Use a fresh visited set per branch to avoid cross-branch contamination",""
"Property:run_agent.py:reserved_paths","reserved_paths","run_agent.py",275,275,"        return False

    reserved_paths: list[Path] = []
    for tool_call in tool_calls:
        tool_name = tool_call.function.name",""
"Property:run_agent.py:AIAgent._context_pressure_last_warned","_context_pressure_last_warned","run_agent.py",450,450,"    # reset every time.  This dict tracks {session_id: (warn_level, timestamp)}
    # to suppress duplicate warnings within a cooldown window.
    _context_pressure_last_warned: dict = {}
    _CONTEXT_PRESSURE_COOLDOWN = 300  # seconds between re-warning same session
",""
"Property:run_agent.py:AIAgent.context","context","run_agent.py",2267,2267,"    def _extract_api_error_context(error: Exception) -> Dict[str, Any]:
        """"""Extract structured rate-limit details from provider errors.""""""
        context: Dict[str, Any] = {}

        body = getattr(error, ""body"", None)",""
"Property:run_agent.py:AIAgent.dump_payload","dump_payload","run_agent.py",2370,2383,"                logger.debug(""Could not extract API key for debug dump: %s"", e)

            dump_payload: Dict[str, Any] = {
                ""timestamp"": datetime.now().isoformat(),
                ""session_id"": self.session_id,
                ""reason"": reason,
                ""request"": {
                    ""method"": ""POST"",
                    ""url"": f""{self.base_url.rstrip('/')}{'/responses' if self.api_mode == 'codex_responses' else '/chat/completions'}"",
                    ""headers"": {
                        ""Authorization"": f""Bearer {self._mask_api_key_for_logs(api_key)}"",
                        ""Content-Type"": ""application/json"",
                    },
                    ""body"": body,
                },
            }

            if error is not None:",""
"Property:run_agent.py:AIAgent.error_info","error_info","run_agent.py",2386,2389,"
            if error is not None:
                error_info: Dict[str, Any] = {
                    ""type"": type(error).__name__,
                    ""message"": str(error),
                }
                for attr_name in (""status_code"", ""request_id"", ""code"", ""param"", ""type""):
                    attr_value = getattr(error, attr_name, None)",""
"Property:run_agent.py:AIAgent.surviving_call_ids","surviving_call_ids","run_agent.py",2852,2852,"        messages = filtered

        surviving_call_ids: set = set()
        for msg in messages:
            if msg.get(""role"") == ""assistant"":",""
"Property:run_agent.py:AIAgent.result_call_ids","result_call_ids","run_agent.py",2860,2860,"                        surviving_call_ids.add(cid)

        result_call_ids: set = set()
        for msg in messages:
            if msg.get(""role"") == ""tool"":",""
"Property:run_agent.py:AIAgent.patched","patched","run_agent.py",2882,2882,"        missing_results = surviving_call_ids - result_call_ids
        if missing_results:
            patched: List[Dict[str, Any]] = []
            for msg in messages:
                patched.append(msg)",""
"Property:run_agent.py:AIAgent.seen","seen","run_agent.py",2938,2938,"        Returns the original list if no duplicates were found.
        """"""
        seen: set = set()
        unique: list = []
        for tc in tool_calls:",""
"Property:run_agent.py:AIAgent.unique","unique","run_agent.py",2939,2939,"        """"""
        seen: set = set()
        unique: list = []
        for tc in tool_calls:
            key = (tc.function.name, tc.function.arguments)",""
"Property:run_agent.py:AIAgent.converted","converted","run_agent.py",2994,2994,"            return None

        converted: List[Dict[str, Any]] = []
        for item in source_tools:
            fn = item.get(""function"", {}) if isinstance(item, dict) else {}",""
"Property:run_agent.py:AIAgent.items","items","run_agent.py",3070,3070,"    def _chat_messages_to_responses_input(self, messages: List[Dict[str, Any]]) -> List[Dict[str, Any]]:
        """"""Convert internal chat-style messages to Responses input items.""""""
        items: List[Dict[str, Any]] = []

        for msg in messages:",""
"Property:run_agent.py:AIAgent.normalized","normalized","run_agent.py",3170,3170,"            raise ValueError(""Codex Responses input must be a list of input items."")

        normalized: List[Dict[str, Any]] = []
        for idx, item in enumerate(raw_items):
            if not isinstance(item, dict):",""
"Property:run_agent.py:AIAgent.chunks","chunks","run_agent.py",3383,3383,"            return """"

        chunks: List[str] = []
        for part in content:
            ptype = getattr(part, ""type"", None)",""
"Property:run_agent.py:AIAgent.content_parts","content_parts","run_agent.py",3444,3444,"            raise RuntimeError(error_msg)

        content_parts: List[str] = []
        reasoning_parts: List[str] = []
        reasoning_items_raw: List[Dict[str, Any]] = []",""
"Property:run_agent.py:AIAgent.reasoning_parts","reasoning_parts","run_agent.py",3445,3445,"
        content_parts: List[str] = []
        reasoning_parts: List[str] = []
        reasoning_items_raw: List[Dict[str, Any]] = []
        tool_calls: List[Any] = []",""
"Property:run_agent.py:AIAgent.reasoning_items_raw","reasoning_items_raw","run_agent.py",3446,3446,"        content_parts: List[str] = []
        reasoning_parts: List[str] = []
        reasoning_items_raw: List[Dict[str, Any]] = []
        tool_calls: List[Any] = []
        has_incomplete_items = response_status in {""queued"", ""in_progress"", ""incomplete""}",""
"Property:run_agent.py:AIAgent.tool_calls","tool_calls","run_agent.py",3447,3447,"        reasoning_parts: List[str] = []
        reasoning_items_raw: List[Dict[str, Any]] = []
        tool_calls: List[Any] = []
        has_incomplete_items = response_status in {""queued"", ""in_progress"", ""incomplete""}
        saw_commentary_phase = False",""
"Property:run_agent.py:AIAgent.collected_output_items","collected_output_items","run_agent.py",3857,3857,"        self._codex_streamed_text_parts: list = []
        for attempt in range(max_stream_retries + 1):
            collected_output_items: list = []
            try:
                with active_client.responses.stream(**api_kwargs) as stream:",""
"Property:run_agent.py:AIAgent.collected_text_deltas","collected_text_deltas","run_agent.py",3982,3982,"        terminal_response = None
        collected_output_items: list = []
        collected_text_deltas: list = []
        try:
            for event in stream_or_response:",""
"Property:run_agent.py:AIAgent.tool_calls_acc","tool_calls_acc","run_agent.py",4436,4436,"
            content_parts: list = []
            tool_calls_acc: dict = {}
            tool_gen_notified: set = set()
            # Ollama-compatible endpoints reuse index 0 for every tool call",""
"Property:run_agent.py:AIAgent.tool_gen_notified","tool_gen_notified","run_agent.py",4437,4437,"            content_parts: list = []
            tool_calls_acc: dict = {}
            tool_gen_notified: set = set()
            # Ollama-compatible endpoints reuse index 0 for every tool call
            # in a parallel batch, distinguishing them only by id.  Track",""
"Property:run_agent.py:AIAgent._last_id_at_idx","_last_id_at_idx","run_agent.py",4442,4442,"            # the last seen id per raw index so we can detect a new tool
            # call starting at the same index and redirect it to a fresh slot.
            _last_id_at_idx: dict = {}      # raw_index -> last seen non-empty id
            _active_slot_by_idx: dict = {}  # raw_index -> current slot in tool_calls_acc
            finish_reason = None",""
"Property:run_agent.py:AIAgent._active_slot_by_idx","_active_slot_by_idx","run_agent.py",4443,4443,"            # call starting at the same index and redirect it to a fresh slot.
            _last_id_at_idx: dict = {}      # raw_index -> last seen non-empty id
            _active_slot_by_idx: dict = {}  # raw_index -> current slot in tool_calls_acc
            finish_reason = None
            model_name = None",""
"Property:run_agent.py:AIAgent.cleanup_path","cleanup_path","run_agent.py",5226,5226,"
        vision_source = str(image_url or """")
        cleanup_path: Optional[Path] = None
        if vision_source.startswith(""data:""):
            vision_source, cleanup_path = self._materialize_data_url_for_vision(vision_source)",""
"Property:run_agent.py:AIAgent.text_parts","text_parts","run_agent.py",5264,5264,"            return content

        text_parts: List[str] = []
        image_notes: List[str] = []
        for part in content:",""
"Property:run_agent.py:AIAgent.image_notes","image_notes","run_agent.py",5265,5265,"
        text_parts: List[str] = []
        image_notes: List[str] = []
        for part in content:
            if isinstance(part, str):",""
"Property:run_agent.py:AIAgent._ctx_parts","_ctx_parts","run_agent.py",7285,7285,"                platform=getattr(self, ""platform"", None) or """",
            )
            _ctx_parts: list[str] = []
            for r in _pre_results:
                if isinstance(r, dict) and r.get(""context""):",""
"Property:model_tools.py:TOOL_TO_TOOLSET_MAP","TOOL_TO_TOOLSET_MAP","model_tools.py",190,190,"# =============================================================================

TOOL_TO_TOOLSET_MAP: Dict[str, str] = registry.get_tool_to_toolset_map()

TOOLSET_REQUIREMENTS: Dict[str, dict] = registry.get_toolset_requirements()",""
"Property:model_tools.py:TOOLSET_REQUIREMENTS","TOOLSET_REQUIREMENTS","model_tools.py",192,192,"TOOL_TO_TOOLSET_MAP: Dict[str, str] = registry.get_tool_to_toolset_map()

TOOLSET_REQUIREMENTS: Dict[str, dict] = registry.get_toolset_requirements()

# Resolved tool names from the last get_tool_definitions() call.",""
"Property:model_tools.py:_last_resolved_tool_names","_last_resolved_tool_names","model_tools.py",196,196,"# Resolved tool names from the last get_tool_definitions() call.
# Used by code_execution_tool to know which tools are available in this session.
_last_resolved_tool_names: List[str] = []

",""
"Property:model_tools.py:tools_to_include","tools_to_include","model_tools.py",252,252,"    """"""
    # Determine which tool names the caller wants
    tools_to_include: set = set()

    if enabled_toolsets is not None:",""
"Property:mcp_serve.py:QueueEvent.cursor","cursor","mcp_serve.py",178,178,"class QueueEvent:
    """"""An event in the bridge's in-memory queue.""""""
    cursor: int
    type: str  # ""message"", ""approval_requested"", ""approval_resolved""
    session_key: str = """"",""
"Property:mcp_serve.py:QueueEvent.type","type","mcp_serve.py",179,179,"    """"""An event in the bridge's in-memory queue.""""""
    cursor: int
    type: str  # ""message"", ""approval_requested"", ""approval_resolved""
    session_key: str = """"
    data: dict = field(default_factory=dict)",""
"Property:mcp_serve.py:QueueEvent.session_key","session_key","mcp_serve.py",180,180,"    cursor: int
    type: str  # ""message"", ""approval_requested"", ""approval_resolved""
    session_key: str = """"
    data: dict = field(default_factory=dict)
",""
"Property:mcp_serve.py:QueueEvent.data","data","mcp_serve.py",181,181,"    type: str  # ""message"", ""approval_requested"", ""approval_resolved""
    session_key: str = """"
    data: dict = field(default_factory=dict)

",""
"Property:hermes_time.py:_cached_tz","_cached_tz","hermes_time.py",31,31,"# Cached state — resolved once, reused on every call.
# Call reset_cache() to force re-resolution (e.g. after config changes).
_cached_tz: Optional[ZoneInfo] = None
_cached_tz_name: Optional[str] = None
_cache_resolved: bool = False",""
"Property:hermes_time.py:_cached_tz_name","_cached_tz_name","hermes_time.py",32,32,"# Call reset_cache() to force re-resolution (e.g. after config changes).
_cached_tz: Optional[ZoneInfo] = None
_cached_tz_name: Optional[str] = None
_cache_resolved: bool = False
",""
"Property:hermes_time.py:_cache_resolved","_cache_resolved","hermes_time.py",33,33,"_cached_tz: Optional[ZoneInfo] = None
_cached_tz_name: Optional[str] = None
_cache_resolved: bool = False

",""
"Property:hermes_state.py:SessionDB.last_err","last_err","hermes_state.py",178,178,"        Returns whatever *fn* returns.
        """"""
        last_err: Optional[Exception] = None
        for attempt in range(self._WRITE_MAX_RETRIES):
            try:",""
"Property:hermes_state.py:SessionDB._quoted_parts","_quoted_parts","hermes_state.py",1016,1016,"        # Step 1: Extract balanced double-quoted phrases and protect them
        # from further processing via numbered placeholders.
        _quoted_parts: list = []

        def _preserve_quoted(m: re.Match) -> str:",""
"Property:hermes_state.py:SessionDB.params","params","hermes_state.py",1081,1081,"        # Build WHERE clauses dynamically
        where_clauses = [""messages_fts MATCH ?""]
        params: list = [query]

        if source_filter is not None:",""
"Property:cli.py:candidates","candidates","cli.py",124,124,"def _get_chrome_debug_candidates(system: str) -> list[str]:
    """"""Return likely browser executables for local CDP auto-launch.""""""
    candidates: list[str] = []
    seen: set[str] = set()
",""
"Property:cli.py:seen","seen","cli.py",125,125,"    """"""Return likely browser executables for local CDP auto-launch.""""""
    candidates: list[str] = []
    seen: set[str] = set()

    def _add_candidate(path: str | None) -> None:",""
"Property:cli.py:_active_worktree","_active_worktree","cli.py",633,633,"
# Tracks the active worktree for cleanup on exit
_active_worktree: Optional[Dict[str, str]] = None

",""
"Property:cli.py:active_branches","active_branches","cli.py",917,917,"
    # Collect branches that are actively checked out in a worktree
    active_branches: set = set()
    try:
        wt_result = subprocess.run(",""
"Property:cli.py:parsed","parsed","cli.py",1231,1231,"        raw_values = [str(skills)]

    parsed: list[str] = []
    seen: set[str] = set()
    for raw in raw_values:",""
"Property:tools/website_policy.py:_cached_policy","_cached_policy","tools/website_policy.py",34,34,"_CACHE_TTL_SECONDS = 30.0
_cache_lock = threading.Lock()
_cached_policy: Optional[Dict[str, Any]] = None
_cached_policy_path: Optional[str] = None
_cached_policy_time: float = 0.0",""
"Property:tools/website_policy.py:_cached_policy_path","_cached_policy_path","tools/website_policy.py",35,35,"_cache_lock = threading.Lock()
_cached_policy: Optional[Dict[str, Any]] = None
_cached_policy_path: Optional[str] = None
_cached_policy_time: float = 0.0
",""
"Property:tools/website_policy.py:_cached_policy_time","_cached_policy_time","tools/website_policy.py",36,36,"_cached_policy: Optional[Dict[str, Any]] = None
_cached_policy_path: Optional[str] = None
_cached_policy_time: float = 0.0

",""
"Property:tools/website_policy.py:rules","rules","tools/website_policy.py",81,81,"        return []

    rules: List[str] = []
    for line in raw.splitlines():
        stripped = line.strip()",""
"Property:tools/website_policy.py:seen","seen","tools/website_policy.py",168,168,"
    rules: List[Dict[str, str]] = []
    seen: set[Tuple[str, str]] = set()

    for raw_rule in raw_domains:",""
"Property:tools/web_tools.py:kwargs","kwargs","tools/web_tools.py",135,135,"        return None

    kwargs: Dict[str, str] = {}
    if api_key:
        kwargs[""api_key""] = api_key",""
